lat	,lon,	temp
19.0594845	72.84477154	37.3
19.12628955	72.8376092	38.6
19.05527649	72.83010894	32.2
19.05916745	72.82259325	40.4
19.0617353	72.84243411	37.8
19.224461	72.9778152	35
19.12632891	72.84008355	27.2
19.12001157	72.84570854	43.6
19.05449285	72.82459136	40.5
18.91259168	72.81748567	29.6
19.11304772	72.92390316	42.5
19.22760744	72.96261933	30.1
18.90975547	72.81318743	30
19.06314669	72.834041	42.6
19.23864932	72.85439094	26.5
19.11623189	72.9057529	30.7
18.90743441	72.81508723	33.5
19.1176621	72.92808867	30.2
19.12317869	72.92562151	37.6
19.11703361	72.92909857	44.1
19.11058857	72.83678244	42.3
19.24632601	72.86601471	43.1
19.23736108	72.85521147	32.3
19.06382682	72.82352588	27.2
19.253543	72.85010372	38.4
19.18684127	73.0139728	30.8
19.11575738	72.917007	25.6
19.20747782	72.99599107	34.3
19.23758152	72.86293261	27.1
19.06051286	72.83152467	44.7
19.25267817	72.86058266	36.3
19.11033962	72.86027539	36
19.13449709	72.86234265	25.3
18.90933633	72.81182142	28.2
18.90619291	72.81664251	39
19.11762096	72.85432094	44.5
18.91251892	72.81424635	40.9
19.05764474	72.84483896	37.7
19.23233894	73.01281439	37.3
18.91112048	72.80647465	34.2
19.25108083	72.84850087	41
19.23002051	72.9678941	32.2
19.13974415	72.85935847	33.1
19.11211932	72.924045	28.6
19.23577553	72.86562894	38
18.90881745	72.80757904	38
19.1100891	72.86104969	29.6
19.21368686	73.01078473	28.3
19.21363046	73.00198859	39.4
18.91249239	72.81422494	33.4
19.2427225	72.86462102	41.8
18.92012752	72.81448242	37.8
19.12330088	72.92255748	38.2
19.05152441	72.83074708	25.6
19.11581772	72.92106771	39
19.12086768	72.91265558	37.6
19.06260547	72.84442351	27.7
19.21069561	72.98279127	33.5
19.11254213	72.85217778	44.8
19.13696261	72.84580631	30.7
19.12415152	72.92659596	40.2
19.19991844	73.00885959	40.4
19.13525817	72.84781247	31
19.11042056	72.85532855	29.7
19.1192994	72.92045322	44.9
19.12729103	72.8470454	44
19.05115907	72.83143621	36.9
19.04674102	72.83899155	29.4
18.91800324	72.80433304	27.5
18.91181235	72.81352755	30.9
19.19848559	72.97263033	39.5
18.90688281	72.81217701	32.7
19.21622565	72.95384967	29.2
19.13494888	72.86012523	41.5
19.25053803	72.85572779	32.1
19.04642339	72.83000814	26
19.12290553	72.92496405	25.3
19.12210531	72.91844532	26
19.11790198	72.91892673	40
19.1148996	72.90506187	27.6
19.11947492	72.85364271	43.6
18.90577903	72.81122692	40.2
19.05243318	72.82488581	39.6
19.11338833	72.86227979	27.2
19.2456469	72.85009118	39.9
19.21215783	72.95529375	37.5
19.21914238	72.974981	34.3
19.2127907	72.96433763	43.3
19.11971963	72.83901413	33.5
19.1204467	72.85690842	40.3
19.11344164	72.8379159	34
19.23928223	72.8604091	38.3
19.11264061	72.91018119	37.2
19.05803764	72.8311229	42.8
19.25148656	72.85623506	43.5
19.24644371	72.85780323	29.9
19.24157656	72.85389292	35.1
18.91512841	72.81082267	32.5
19.21416616	72.97622355	28.3
19.12499474	72.90842456	30.5
19.24149846	72.86306238	37.6
19.23951632	72.86363734	32.7
19.0491241	72.82090377	35.1
19.22519441	72.96897698	35.2
19.06319325	72.84378619	25.2
19.19132921	72.95863997	42.7
19.25283461	72.85841823	37.7
19.12282968	72.91740135	37
19.1395204	72.86399566	26.3
19.11083522	72.84745692	44
19.11453228	72.90582414	43.7
19.24685994	72.84882443	34.2
19.05518756	72.84357624	26.5
19.1322902	72.85692285	35.4
18.90502586	72.8122849	27.6
19.04710709	72.83238136	26.5
19.24783922	72.86574056	30.1
19.12451332	72.9215853	25
19.11407704	72.84702613	43.7
19.24479846	72.86373723	31.9
19.13546313	72.85346461	44.1
19.25169014	72.8537633	42.9
19.23297506	73.01013528	29.9
19.05666141	72.82119184	32.1
19.18621116	72.9676878	26.9
18.91727658	72.80274551	28.1
19.22822034	72.99523752	25.6
19.20572428	72.96301111	28.5
19.11514816	72.86046071	42
19.25072091	72.86586891	27.2
18.91230321	72.80676702	38
18.91079533	72.80471853	40.8
19.04625232	72.84024877	43.2
19.05026888	72.84202466	25.6
19.22633469	72.9587645	35.7
19.11533875	72.9100739	45
18.91319161	72.81090054	31.8
19.11546492	72.91084069	33.3
19.19601372	72.98206138	37
19.18740641	72.95842457	26
18.91789498	72.80337175	34.6
19.06360661	72.83680035	29.5
18.91307015	72.81283865	27.2
19.11700557	72.91308987	25.6
19.25361663	72.85299618	40.5
18.91900598	72.80211376	36.1
19.13691082	72.8569377	44.5
18.91536877	72.80512349	42.5
19.23637217	72.861696	26.5
